qh->%->sv,1.0,1,1
x->qo->sd,1.0,1,1
qw->sd->b,1.0,1,1
%->qy->nn,1.0,2,2
qy->qy->sd,1.0,1,1
sd->x->bh,1.0,1,1
qo->qy->qrr,1.0,1,1
sd->b->qw,1.0,5,5
%->qw->br,1.0,1,1
aa->qy->sd,1.0,1,1
sd->qy->nn,1.0,2,2
ba->x->sd,1.0,1,1
sd->b->fc,1.0,1,1
qy->ny->bk,1.0,2,2
ad->b->sd,1.0,1,1
ba->x->qy,1.0,1,1
ny->b->sv,1.0,1,1
fc->fc->qw,1.0,1,1
sv->qy->nn,1.0,1,1
ba->b->%,1.0,2,2
br->qy->nn,1.0,1,1
b->sd->qy,1.0,1,1
qy^d->sd->nn,1.0,1,1
sd->%->qo,1.0,1,1
b->%->qw,1.0,1,1
ba->sd->x,1.0,2,2
nn->sd->nn,1.0,1,1
b->b->b,1.0,12,12
sd->sv->qy^d,1.0,1,1
b->qw->sd,1.0,4,4
x->sv->aa,1.0,4,4
ba->sd->sv,1.0,2,2
sd->aa->x,1.0,1,1
sv->b->qo,1.0,2,2
b->sv->qo,1.0,1,1
x->x->qw,1.0,1,1
br->qw->sd,1.0,2,2
sv->qy^d->sd,1.0,1,1
qo->aa->sd,1.0,1,1
sd->b->bk,1.0,1,1
qy->ng->sv,1.0,1,1
qy->ny->ny,1.0,4,4
"fo_o_fw_""_by_bc->fo_o_fw_""_by_bc->sd",1.0,1,1
b->sd->ba,1.0,8,8
h->b->sv,1.0,1,1
ny->ny->x,1.0,1,1
ba->sd->%,1.0,1,1
%->x->sd,1.0,1,1
x->qw->sd,1.0,2,2
x->sd->qy,1.0,1,1
aa->b->qy,1.0,1,1
sv->bk->x,1.0,1,1
qw->sd->qw,1.0,2,2
%->b->qy,1.0,1,1
sv->qy->sd,1.0,1,1
ba->sd->ba,1.0,1,1
b->x->%,1.0,2,2
sd->%->aa,1.0,1,1
x->sv->%,1.0,1,1
no->%->sd,1.0,1,1
%->^2->aa,1.0,1,1
sd->h->sd,1.0,1,1
b->qo->qw,1.0,1,1
b->b->ba,1.0,2,2
sd->qo->qy,1.0,1,1
qy->ny->sd,1.0,9,9
sd->fc->fc,1.0,2,2
b->x->b,1.0,2,2
h->b->sd,1.0,1,1
b->bk->sd,1.0,1,1
b->aa->qy,1.0,1,1
"fo_o_fw_""_by_bc->qy->ny",1.0,1,1
sd->x->b,1.0,4,4
sd->h->sv,1.0,1,1
sv->qo->aa,1.0,1,1
b->h->b,1.0,1,1
sd->^2->%,1.0,1,1
qw->qw->qy,1.0,1,1
aa->sv->x,1.0,1,1
sv->b->qy,1.0,4,4
%->qy->sv,1.0,1,1
%->%->qy,1.0,1,1
ny->sv->bh,1.0,1,1
b->sd->qh,1.0,1,1
x->sd->x,1.0,3,3
qrr->nn->sd,1.0,1,1
bk->fc->fc,1.0,1,1
sd->x->sv,1.0,3,3
sd->b^m->b,1.0,1,1
qy->nn->sd,1.0,10,10
bk->qy->nn,1.0,1,1
sv->b->h,1.0,1,1
qy->ny->ba,1.0,1,1
ba->x->ba,1.0,1,1
b->qy->ng,1.0,1,1
%->sv->qy,1.0,1,1
qy->ny->qw,1.0,1,1
ba->b->b,1.0,1,1
aa->qy->sv,1.0,1,1
x->ba->%,1.0,1,1
qy->br->qy,1.0,1,1
ny->sd->ba,1.0,2,2
x->bh->ny,1.0,1,1
ny->x->sd,1.0,1,1
qy->qrr->nn,1.0,1,1
sv->aa->x,1.0,1,1
qw->qw->sd,1.0,1,1
b->%->h,1.0,3,3
qw->no->%,1.0,1,1
sd->%->x,1.0,1,1
%->b->aa,1.0,1,1
qw->br->qw,1.0,1,1
bh->sd->sd,1.0,1,1
aa->qy->ny,1.0,1,1
bk->qy->qo,1.0,1,1
b->h->%,1.0,1,1
fc->qw->sd,1.0,1,1
sv->x->qw,1.0,1,1
qy->qrr->x,1.0,1,1
h->sd->x,1.0,1,1
bk->sd->sv,1.0,2,2
b->b->h,1.0,1,1
sv->%->qy,1.0,1,1
aa->aa->ba,1.0,1,1
sd->qw->qy,1.0,1,1
ny->sd->qy^d,1.0,1,1
b->sd->qw,1.0,3,3
%->x->sv,1.0,1,1
%->qw->qy,1.0,1,1
sv->h->qo,1.0,1,1
"fo_o_fw_""_by_bc->sd->%",1.0,1,1
b->sd->fc,1.0,1,1
sv->qo->sd,1.0,1,1
x->ba->sd,1.0,2,2
ba->qy->sd,1.0,1,1
%->qy->br,1.0,1,1
sd->bk->fc,1.0,1,1
nn->sd->%,1.0,1,1
ba->sd->bh,1.0,1,1
sd->ba->x,1.0,5,5
sd->b->^h,1.0,1,1
qo->sd->sd,1.0,1,1
sv->bh->sd,1.0,1,1
aa->ba->b,1.0,1,1
aa->x->x,1.0,1,1
b->%->^2,1.0,1,1
sv->sd->fc,1.0,1,1
ny->sd->bh,1.0,1,1
nn->sd->bh,1.0,1,1
b->x->x,1.0,1,1
bk->sd->ba,1.0,3,3
qy->sv->sv,1.0,3,3
sd->x->x,1.0,3,3
%->b->h,1.0,1,1
qy->qo->%,1.0,1,1
"fo_o_fw_""_by_bc->sd->b",1.0,1,1
ng->sd->sd,1.0,1,1
h->sv->aa,1.0,1,1
qw->sd->%,1.0,1,1
x->qy->ny,1.0,1,1
%->aa->aa,1.0,1,1
sd->b->qo,1.0,1,1
%->ad->b,1.0,1,1
%->qw->qw,1.0,2,2
nn->sd->bk,1.0,1,1
qw->sd->x,1.0,1,1
x->sv->sd,1.0,1,1
qw->qy->nn,1.0,1,1
sd->qw->sd,1.0,5,5
br->qy->ny,1.0,1,1
h->%->qw,1.0,1,1
b->qw->no,1.0,1,1
x->x->%,1.0,1,1
sd->x->qo,1.0,1,1
ny->qw->qy,1.0,1,1
%->h->sd,1.0,1,1
qw->qy->sd,1.0,1,1
bk->x->sd,1.0,1,1
sd->sd->qo,1.0,1,1
b->qy->%,1.0,1,1
ba->sd->h,1.0,1,1
sd->b->x,1.0,7,7
sd->x->sd,0.92,23,25
x->sd->b,0.9,9,10
sd->sd->x,0.8666666666666667,13,15
b->%->qy,0.8571428571428571,6,7
x->sd->sd,0.85,17,20
sd->sd->sd,0.8391304347826087,193,230
sd->b->b,0.8333333333333334,30,36
sd->ba->b,0.8333333333333334,5,6
%->qy->ny,0.8333333333333334,5,6
sd->sd->ba,0.8125,13,16
sd->sd->b,0.8037974683544303,127,158
x->b->sd,0.8,4,5
sd->%->qy,0.8,4,5
b->x->sv,0.8,4,5
sv->b->b,0.8,24,30
%->b->sd,0.8,16,20
b->sd->x,0.8,8,10
